"year","length","budget","votes","genre","rating","is_high_rating","is_high_rating_factor","log_votes"
1990,25,8.8,183,"Short",7.9,1,"Good (>7)",5.21493575760899
1957,17,10.9,24,"Comedy",8.1,1,"Good (>7)",3.2188758248682
1978,120,12.7,5,"Action",4.1,0,"Poor (<=7)",1.79175946922805
1962,93,12.8,82,"Comedy",8.1,1,"Good (>7)",4.4188406077966
1995,99,12.6,307,"Drama",4,0,"Poor (<=7)",5.73009978297357
1940,11,10.4,8,"Comedy",8.3,1,"Good (>7)",2.19722457733622
2002,117,7.8,131,"Drama",3.4,0,"Poor (<=7)",4.88280192258637
1982,76,10.1,8,"Action",2.2,0,"Poor (<=7)",2.19722457733622
1951,77,8.4,55,"Comedy",3.3,0,"Poor (<=7)",4.02535169073515
2003,15,11.2,13,"Animation",4.9,0,"Poor (<=7)",2.63905732961526
1927,20,7.4,7,"Comedy",8.2,1,"Good (>7)",2.07944154167984
1999,92,15.2,32,"Drama",5.1,0,"Poor (<=7)",3.49650756146648
1970,96,12.2,23,"Comedy",8.2,1,"Good (>7)",3.17805383034795
1964,74,15,39,"Action",4.2,0,"Poor (<=7)",3.68887945411394
1968,97,11.6,26,"Action",3.8,0,"Poor (<=7)",3.29583686600433
1999,12,13.3,14,"Short",8.7,1,"Good (>7)",2.70805020110221
1937,10,10.5,13,"Short",8.1,1,"Good (>7)",2.63905732961526
1994,94,9.3,188,"Action",5.3,0,"Poor (<=7)",5.24174701505964
1987,90,9.2,49,"Action",4.2,0,"Poor (<=7)",3.91202300542815
1989,97,9.9,52,"Action",5.6,0,"Poor (<=7)",3.97029191355212
1965,91,10.8,28,"Action",1.2,0,"Poor (<=7)",3.36729582998647
1955,98,14.1,40,"Drama",4.1,0,"Poor (<=7)",3.71357206670431
1929,20,17.3,110,"Comedy",7.7,1,"Good (>7)",4.70953020131233
1967,107,13.6,133,"Action",8.2,1,"Good (>7)",4.89783979995091
2002,5,12.1,13,"Animation",8.3,1,"Good (>7)",2.63905732961526
1959,76,12,24,"Animation",4.2,0,"Poor (<=7)",3.2188758248682
1984,91,11.1,92,"Comedy",7.6,1,"Good (>7)",4.53259949315326
1951,77,11.3,23,"Comedy",7.6,1,"Good (>7)",3.17805383034795
2001,90,11,21,"Comedy",8.2,1,"Good (>7)",3.09104245335832
1972,88,15.9,2255,"Action",8.2,1,"Good (>7)",7.72134861261795
1966,14,14.6,5,"Short",8.4,1,"Good (>7)",1.79175946922805
1997,124,15,12753,"Action",3.7,0,"Poor (<=7)",9.45360022687522
1974,83,12.3,155,"Comedy",8.2,1,"Good (>7)",5.04985600724954
1942,99,14.8,3579,"Comedy",8.5,1,"Good (>7)",8.18311807939475
2002,5,10.4,9,"Comedy",8.5,1,"Good (>7)",2.30258509299405
1983,92,10.1,151,"Action",3.9,0,"Poor (<=7)",5.02388052084628
1927,83,12.5,6644,"Action",3.9,0,"Poor (<=7)",8.80161997114735
1998,90,11.9,7,"Action",4.1,0,"Poor (<=7)",2.07944154167984
1999,118,13,19826,"Comedy",4,0,"Poor (<=7)",9.89479992413856
1940,8,13.2,38,"Animation",7.4,1,"Good (>7)",3.66356164612965
1965,76,11.6,35,"Action",3.5,0,"Poor (<=7)",3.58351893845611
1972,110,12.5,11,"Romance",1.8,0,"Poor (<=7)",2.484906649788
1998,94,12.5,23,"Drama",3.4,0,"Poor (<=7)",3.17805383034795
1939,105,8.9,111,"Drama",5.7,0,"Poor (<=7)",4.71849887129509
1988,103,11.6,91,"Drama",4.3,0,"Poor (<=7)",4.52178857704904
1934,63,9.5,11,"Comedy",8.4,1,"Good (>7)",2.484906649788
1957,101,11.9,6,"Drama",5.2,0,"Poor (<=7)",1.94591014905531
2003,12,9.1,10,"Drama",8.8,1,"Good (>7)",2.39789527279837
2003,86,12.5,31,"Comedy",8.4,1,"Good (>7)",3.46573590279973
1993,98,11.6,7593,"Comedy",7.4,1,"Good (>7)",8.93511374079175
1988,75,11,241,"Comedy",8,1,"Good (>7)",5.48893772615669
1986,79,14.6,15,"Action",4.2,0,"Poor (<=7)",2.77258872223978
1930,104,10.9,11,"Romance",4.7,0,"Poor (<=7)",2.484906649788
1965,70,11.7,7,"Drama",4.8,0,"Poor (<=7)",2.07944154167984
2000,45,9,7,"Action",4,0,"Poor (<=7)",2.07944154167984
1923,100,10.7,16,"Drama",4.5,0,"Poor (<=7)",2.83321334405622
2000,94,15.3,46,"Comedy",7.9,1,"Good (>7)",3.85014760171006
2004,94,13.5,141,"Drama",4.1,0,"Poor (<=7)",4.95582705760126
1963,103,11.3,56,"Drama",3.3,0,"Poor (<=7)",4.04305126783455
1997,95,13.6,7099,"Action",5,0,"Poor (<=7)",8.86785006302941
1959,119,9.7,1016,"Action",3.2,0,"Poor (<=7)",6.92461239604856
1997,91,17.4,19,"Action",7.5,1,"Good (>7)",2.99573227355399
2002,90,10.8,79,"Comedy",1.4,0,"Poor (<=7)",4.38202663467388
2003,133,11.6,20642,"Action",4.5,0,"Poor (<=7)",9.93513155787059
1998,100,9,240,"Drama",5.8,0,"Poor (<=7)",5.48479693349065
1976,121,10.4,34,"Drama",5.2,0,"Poor (<=7)",3.55534806148941
1989,94,7,30,"Action",4.3,0,"Poor (<=7)",3.43398720448515
1957,74,13.6,12,"Drama",6.8,0,"Poor (<=7)",2.56494935746154
2001,13,9.2,6,"Short",8.1,1,"Good (>7)",1.94591014905531
1992,117,9.8,2297,"Action",5.6,0,"Poor (<=7)",7.7397944584087
1986,154,12.3,63961,"Action",5.4,0,"Poor (<=7)",11.0660444360025
2002,100,10.2,143,"Comedy",2.5,0,"Poor (<=7)",4.969813299576
2004,95,11.6,26,"Drama",3.9,0,"Poor (<=7)",3.29583686600433
1946,70,7.1,11,"Action",3.6,0,"Poor (<=7)",2.484906649788
1992,83,14.6,24,"Comedy",8.3,1,"Good (>7)",3.2188758248682
1998,91,8.7,156,"Action",3,0,"Poor (<=7)",5.05624580534831
1990,87,16.7,12,"Action",8.1,1,"Good (>7)",2.56494935746154
1960,80,7.3,7,"Animation",5.2,0,"Poor (<=7)",2.07944154167984
1989,85,11.4,5,"Comedy",3.7,0,"Poor (<=7)",1.79175946922805
1998,94,7.4,11,"Action",3.1,0,"Poor (<=7)",2.484906649788
1969,87,10.3,5,"Action",4.4,0,"Poor (<=7)",1.79175946922805
1994,103,13.8,15,"Action",5.8,0,"Poor (<=7)",2.77258872223978
1932,81,16.4,21,"Drama",3.6,0,"Poor (<=7)",3.09104245335832
1947,110,11.1,710,"Comedy",4.2,0,"Poor (<=7)",6.56667242980324
2000,115,16.5,3386,"Drama",4.7,0,"Poor (<=7)",8.12769985281777
1990,89,14.1,13,"Action",3.6,0,"Poor (<=7)",2.63905732961526
1998,16,5.5,45,"Drama",4.7,0,"Poor (<=7)",3.8286413964891
2002,107,12,9167,"Drama",3,0,"Poor (<=7)",9.12347443895452
1995,86,10.4,170,"Comedy",2.3,0,"Poor (<=7)",5.14166355650266
1979,98,12,27,"Drama",2.7,0,"Poor (<=7)",3.3322045101752
1979,92,8,106,"Action",2.1,0,"Poor (<=7)",4.67282883446191
2001,92,16,8,"Documentary",8.3,1,"Good (>7)",2.19722457733622
1985,108,7.2,39,"Comedy",4.2,0,"Poor (<=7)",3.68887945411394
2000,70,13.4,23,"Action",7.9,1,"Good (>7)",3.17805383034795
1980,95,14.6,82,"Drama",3.2,0,"Poor (<=7)",4.4188406077966
1947,104,5.8,30,"Comedy",4,0,"Poor (<=7)",3.43398720448515
1942,7,15.2,29,"Animation",7.5,1,"Good (>7)",3.40119738166216
1980,73,13.1,8,"Drama",4,0,"Poor (<=7)",2.19722457733622
2000,115,9.7,5057,"Comedy",4,0,"Poor (<=7)",8.52872642722991
1999,91,7.9,89,"Drama",3.7,0,"Poor (<=7)",4.49980967033027
2004,97,7.4,29,"Drama",1.4,0,"Poor (<=7)",3.40119738166216
1962,86,11.3,7,"Drama",3.8,0,"Poor (<=7)",2.07944154167984
1936,109,10.9,674,"Drama",4.5,0,"Poor (<=7)",6.51471269087253
2000,85,13.2,10,"Romance",3.3,0,"Poor (<=7)",2.39789527279837
1910,17,8.7,13,"Drama",8.5,1,"Good (>7)",2.63905732961526
1973,87,14.1,13,"Action",3.9,0,"Poor (<=7)",2.63905732961526
1985,101,11.8,5,"Action",4.7,0,"Poor (<=7)",1.79175946922805
1961,93,15,5,"Drama",4,0,"Poor (<=7)",1.79175946922805
2001,59,13.8,11,"Documentary",8.2,1,"Good (>7)",2.484906649788
1953,70,12.2,24,"Action",4.5,0,"Poor (<=7)",3.2188758248682
1967,93,5.2,5,"Comedy",4.5,0,"Poor (<=7)",1.79175946922805
1995,96,12.9,319,"Drama",3.1,0,"Poor (<=7)",5.76832099579377
1930,70,9.6,7,"Drama",5.1,0,"Poor (<=7)",2.07944154167984
1959,87,15.5,815,"Action",5.1,0,"Poor (<=7)",6.70441435496411
2001,131,13.4,42,"Drama",4.5,0,"Poor (<=7)",3.76120011569356
1981,56,16.3,20,"Documentary",8.5,1,"Good (>7)",3.04452243772342
1953,7,12.2,30,"Animation",8,1,"Good (>7)",3.43398720448515
1959,214,8.9,21031,"Action",4.3,0,"Poor (<=7)",9.95380036640972
1953,77,14.9,107,"Comedy",3.3,0,"Poor (<=7)",4.68213122712422
1948,100,13.6,20,"Drama",3.1,0,"Poor (<=7)",3.04452243772342
2002,2,11.3,9,"Comedy",8,1,"Good (>7)",2.30258509299405
1958,82,8.1,6,"Drama",4.2,0,"Poor (<=7)",1.94591014905531
1945,92,12.5,36,"Comedy",7.9,1,"Good (>7)",3.61091791264422
1977,90,8,87,"Action",4.2,0,"Poor (<=7)",4.47733681447821
1966,77,3.9,31,"Action",2.9,0,"Poor (<=7)",3.46573590279973
1959,109,13,6,"Action",3.8,0,"Poor (<=7)",1.94591014905531
1938,92,14.2,63,"Drama",3,0,"Poor (<=7)",4.15888308335967
2000,103,13.2,197,"Drama",4,0,"Poor (<=7)",5.28826703069454
1964,82,13,23,"Drama",5.1,0,"Poor (<=7)",3.17805383034795
1988,106,15.7,2342,"Comedy",8.1,1,"Good (>7)",7.7591874385078
1949,7,11.8,40,"Animation",7.9,1,"Good (>7)",3.71357206670431
2000,92,6.3,12,"Action",3.7,0,"Poor (<=7)",2.56494935746154
2001,120,11.8,124,"Drama",4.9,0,"Poor (<=7)",4.8283137373023
2005,120,11.1,66,"Drama",3.1,0,"Poor (<=7)",4.20469261939097
1999,97,13.6,10,"Drama",5.8,0,"Poor (<=7)",2.39789527279837
1988,102,12.8,85,"Comedy",8.7,1,"Good (>7)",4.45434729625351
1982,110,14.7,13,"Drama",3.5,0,"Poor (<=7)",2.63905732961526
1985,93,14.8,184,"Action",8.5,1,"Good (>7)",5.22035582507832
1998,110,15.9,66,"Drama",3.4,0,"Poor (<=7)",4.20469261939097
1957,92,13.8,16,"Action",3,0,"Poor (<=7)",2.83321334405622
1947,11,8.6,5,"Comedy",7.2,1,"Good (>7)",1.79175946922805
1991,214,14,15,"Action",3.6,0,"Poor (<=7)",2.77258872223978
1955,122,13.3,150,"Action",2.8,0,"Poor (<=7)",5.01727983681492
1986,96,7.8,364,"Drama",3.7,0,"Poor (<=7)",5.89989735358249
1991,93,9.7,391,"Comedy",5.4,0,"Poor (<=7)",5.97126183979046
1991,92,11.5,131,"Action",4.2,0,"Poor (<=7)",4.88280192258637
2002,96,8.7,32,"Drama",3.7,0,"Poor (<=7)",3.49650756146648
2001,96,12.1,22,"Drama",4.1,0,"Poor (<=7)",3.13549421592915
1973,91,11.6,40,"Action",5.4,0,"Poor (<=7)",3.71357206670431
1979,90,11.9,358,"Action",3.4,0,"Poor (<=7)",5.88332238848828
1979,76,13.6,8,"Comedy",7.3,1,"Good (>7)",2.19722457733622
1944,80,12.8,37,"Comedy",7.6,1,"Good (>7)",3.63758615972639
1950,85,13.4,417,"Comedy",7.6,1,"Good (>7)",6.03548143252476
1931,84,18.3,26,"Drama",5.3,0,"Poor (<=7)",3.29583686600433
2002,95,13.2,70,"Comedy",4.3,0,"Poor (<=7)",4.26267987704132
1982,92,9.4,44,"Comedy",4.2,0,"Poor (<=7)",3.80666248977032
1972,82,15.8,6,"Drama",5.1,0,"Poor (<=7)",1.94591014905531
1980,95,14.5,2468,"Action",4.7,0,"Poor (<=7)",7.81156848934518
1994,96,8.9,102,"Action",3.5,0,"Poor (<=7)",4.63472898822964
1984,95,9.4,164,"Comedy",2.6,0,"Poor (<=7)",5.10594547390058
1969,98,13,22,"Drama",2.3,0,"Poor (<=7)",3.13549421592915
1995,106,12.2,85,"Comedy",3.7,0,"Poor (<=7)",4.45434729625351
2001,86,8.7,2508,"Comedy",3.3,0,"Poor (<=7)",7.82763954636642
1999,91,20.3,164,"Drama",8.3,1,"Good (>7)",5.10594547390058
1950,7,13,141,"Animation",7.8,1,"Good (>7)",4.95582705760126
2000,18,17,5,"Drama",8.7,1,"Good (>7)",1.79175946922805
1996,110,11.9,975,"Comedy",8.1,1,"Good (>7)",6.88346258641309
1950,7,10.8,61,"Animation",8.1,1,"Good (>7)",4.12713438504509
1977,92,11.6,1269,"Drama",2.5,0,"Poor (<=7)",7.14677217945264
1936,7,12.2,10,"Animation",8.5,1,"Good (>7)",2.39789527279837
2000,84,11,329,"Drama",4.7,0,"Poor (<=7)",5.79909265446053
1935,9,11.8,52,"Animation",8.4,1,"Good (>7)",3.97029191355212
1988,59,10.1,18,"Documentary",8.5,1,"Good (>7)",2.94443897916644
1997,89,10.1,10510,"Action",4.5,0,"Poor (<=7)",9.26017760682335
1989,94,8.9,312,"Comedy",3.2,0,"Poor (<=7)",5.74620319054015
1953,90,8.8,85,"Drama",4,0,"Poor (<=7)",4.45434729625351
1986,115,16.4,7,"Documentary",8.2,1,"Good (>7)",2.07944154167984
1997,94,17.3,15,"Comedy",7.9,1,"Good (>7)",2.77258872223978
1937,8,10.9,9,"Animation",8.6,1,"Good (>7)",2.30258509299405
1993,112,10.5,12,"Drama",3,0,"Poor (<=7)",2.56494935746154
2002,12,15.7,22,"Drama",7.4,1,"Good (>7)",3.13549421592915
1988,97,7.6,114,"Drama",1.4,0,"Poor (<=7)",4.74493212836325
1942,85,13,9,"Comedy",8,1,"Good (>7)",2.30258509299405
2002,90,10.7,329,"Action",3.8,0,"Poor (<=7)",5.79909265446053
1988,60,13.2,30,"Drama",6.6,0,"Poor (<=7)",3.43398720448515
1999,8,14.3,1217,"Comedy",8.1,1,"Good (>7)",7.10496544826984
1998,95,11.4,97,"Action",4,0,"Poor (<=7)",4.58496747867057
1968,96,5.7,11,"Comedy",5.1,0,"Poor (<=7)",2.484906649788
1933,65,11.2,7,"Drama",3.8,0,"Poor (<=7)",2.07944154167984
1999,90,10.5,5,"Documentary",8.9,1,"Good (>7)",1.79175946922805
1985,72,10.5,5,"Action",6.4,0,"Poor (<=7)",1.79175946922805
1994,110,22.1,416,"Drama",2.6,0,"Poor (<=7)",6.0330862217988
1915,78,14.6,34,"Drama",5.9,0,"Poor (<=7)",3.55534806148941
1992,85,12.7,31,"Action",4.1,0,"Poor (<=7)",3.46573590279973
1993,96,12.6,21,"Action",2.9,0,"Poor (<=7)",3.09104245335832
1993,50,15.9,35,"Action",8,1,"Good (>7)",3.58351893845611
1988,25,11.4,9,"Drama",4.5,0,"Poor (<=7)",2.30258509299405
1964,100,13.6,17,"Drama",3.7,0,"Poor (<=7)",2.89037175789616
2004,87,7.9,7,"Documentary",2.6,0,"Poor (<=7)",2.07944154167984
1980,92,12.1,31,"Comedy",8.1,1,"Good (>7)",3.46573590279973
1992,78,9.5,574,"Comedy",3.1,0,"Poor (<=7)",6.35437004079735
2000,97,11.4,41,"Drama",2.7,0,"Poor (<=7)",3.73766961828337
1987,80,12.2,32,"Comedy",7.8,1,"Good (>7)",3.49650756146648
1978,83,11.1,11,"Action",5.1,0,"Poor (<=7)",2.484906649788
1932,6,11.3,9,"Animation",7.7,1,"Good (>7)",2.30258509299405
1952,93,11.5,20,"Drama",4.8,0,"Poor (<=7)",3.04452243772342
1998,73,14.7,61,"Documentary",8.4,1,"Good (>7)",4.12713438504509
1963,110,8.2,185,"Comedy",5.3,0,"Poor (<=7)",5.2257466737132
1952,94,15,5,"Action",4.9,0,"Poor (<=7)",1.79175946922805
1948,90,11.8,5,"Drama",4,0,"Poor (<=7)",1.79175946922805
1950,85,13.4,7,"Comedy",7.5,1,"Good (>7)",2.07944154167984
1914,12,8.1,60,"Comedy",8.3,1,"Good (>7)",4.11087386417331
2000,110,11.1,223,"Drama",4,0,"Poor (<=7)",5.41164605185504
1966,87,9.9,159,"Animation",3.9,0,"Poor (<=7)",5.07517381523383
1957,88,17.1,7,"Drama",3.9,0,"Poor (<=7)",2.07944154167984
2001,92,13.3,5,"Drama",3.3,0,"Poor (<=7)",1.79175946922805
1985,97,13.7,25,"Comedy",8,1,"Good (>7)",3.25809653802148
1997,101,10.4,443,"Comedy",3.4,0,"Poor (<=7)",6.09582456243222
1998,121,14.1,13621,"Drama",2.5,0,"Poor (<=7)",9.51944141180126
1997,86,7.9,62,"Action",3.2,0,"Poor (<=7)",4.14313472639153
1978,114,11.5,271,"Drama",2.7,0,"Poor (<=7)",5.605802066296
1941,100,15.2,17,"Action",4.2,0,"Poor (<=7)",2.89037175789616
1950,76,15.4,30,"Drama",3,0,"Poor (<=7)",3.43398720448515
1957,75,10,6,"Action",3.9,0,"Poor (<=7)",1.94591014905531
1980,100,8.4,1669,"Action",8.3,1,"Good (>7)",7.4205789054108
1947,85,12.7,52,"Drama",3.3,0,"Poor (<=7)",3.97029191355212
1928,22,13,57,"Comedy",8.1,1,"Good (>7)",4.06044301054642
1993,90,12.9,24,"Drama",4,0,"Poor (<=7)",3.2188758248682
1972,82,11.8,31,"Action",3.8,0,"Poor (<=7)",3.46573590279973
1963,150,11.1,6,"Drama",3.6,0,"Poor (<=7)",1.94591014905531
1937,89,13.5,49,"Drama",5.4,0,"Poor (<=7)",3.91202300542815
1997,88,10.2,112,"Comedy",3.6,0,"Poor (<=7)",4.72738781871234
1940,87,10.5,53,"Action",4.2,0,"Poor (<=7)",3.98898404656427
2000,15,8.4,16,"Short",8.5,1,"Good (>7)",2.83321334405622
2000,107,6.9,907,"Comedy",3.9,0,"Poor (<=7)",6.81124437860129
2002,120,11.7,111,"Drama",3.8,0,"Poor (<=7)",4.71849887129509
2003,88,12.5,79,"Action",4,0,"Poor (<=7)",4.38202663467388
1982,87,8.6,5,"Action",3.9,0,"Poor (<=7)",1.79175946922805
1987,20,11.5,9,"Short",7.3,1,"Good (>7)",2.30258509299405
1972,85,10.7,2522,"Action",4.1,0,"Poor (<=7)",7.83320394864106
1994,95,11.6,143,"Drama",4,0,"Poor (<=7)",4.969813299576
2003,90,11.4,120,"Comedy",4.4,0,"Poor (<=7)",4.79579054559674
1995,103,10.5,13035,"Comedy",3.2,0,"Poor (<=7)",9.47547003995745
1991,85,10.6,14,"Drama",4.3,0,"Poor (<=7)",2.70805020110221
1989,95,18.5,24,"Action",7.9,1,"Good (>7)",3.2188758248682
1997,98,11.6,50,"Comedy",8.1,1,"Good (>7)",3.93182563272433
1999,89,9.5,53,"Documentary",8.6,1,"Good (>7)",3.98898404656427
1985,90,10.3,46,"Action",3.2,0,"Poor (<=7)",3.85014760171006
1935,89,10.9,41,"Drama",5.3,0,"Poor (<=7)",3.73766961828337
1992,105,9.6,337,"Comedy",4.1,0,"Poor (<=7)",5.82304589548302
1995,93,12.5,149,"Action",4.8,0,"Poor (<=7)",5.01063529409626
1957,91,10.6,320,"Drama",3.7,0,"Poor (<=7)",5.77144112313002
1948,96,3.2,6,"Drama",3.8,0,"Poor (<=7)",1.94591014905531
1959,69,10.9,403,"Action",4.7,0,"Poor (<=7)",6.00141487796115
1976,72,8.2,15,"Action",4.6,0,"Poor (<=7)",2.77258872223978
1943,67,10.3,35,"Action",3.1,0,"Poor (<=7)",3.58351893845611
1987,84,9.6,12,"Action",5.5,0,"Poor (<=7)",2.56494935746154
1909,11,12.1,29,"Short",8.6,1,"Good (>7)",3.40119738166216
2000,94,13.6,15981,"Comedy",7.8,1,"Good (>7)",9.67921836793441
1948,10,13.9,7,"Short",8.5,1,"Good (>7)",2.07944154167984
1994,60,14.9,9,"Action",3.9,0,"Poor (<=7)",2.30258509299405
2004,150,12.4,23,"Drama",4.5,0,"Poor (<=7)",3.17805383034795
1987,90,15.3,495,"Comedy",8.3,1,"Good (>7)",6.20657592672493
1980,88,8.4,8,"Comedy",5.4,0,"Poor (<=7)",2.19722457733622
2003,9,11,23,"Documentary",8.3,1,"Good (>7)",3.17805383034795
1968,101,10.6,286,"Comedy",5,0,"Poor (<=7)",5.65948221575962
1954,7,9.2,39,"Animation",7.8,1,"Good (>7)",3.68887945411394
2000,105,10.7,911,"Action",4.9,0,"Poor (<=7)",6.81563999007433
1999,98,18.5,7,"Action",8,1,"Good (>7)",2.07944154167984
1960,88,8.8,14,"Comedy",4,0,"Poor (<=7)",2.70805020110221
1999,91,6.5,37,"Action",4.1,0,"Poor (<=7)",3.63758615972639
1988,92,13.9,56,"Action",4,0,"Poor (<=7)",4.04305126783455
1972,80,7,10,"Documentary",5.7,0,"Poor (<=7)",2.39789527279837
1920,88,17,7,"Comedy",8.2,1,"Good (>7)",2.07944154167984
2000,92,10.9,12,"Comedy",3.2,0,"Poor (<=7)",2.56494935746154
1962,88,17.2,75,"Action",7.9,1,"Good (>7)",4.33073334028633
2002,85,8.4,77,"Action",4.7,0,"Poor (<=7)",4.35670882668959
1995,91,14.7,64,"Action",2.7,0,"Poor (<=7)",4.17438726989564
2004,12,15.4,15,"Drama",8.1,1,"Good (>7)",2.77258872223978
2000,118,11,87,"Comedy",7.6,1,"Good (>7)",4.47733681447821
1933,62,14.6,35,"Comedy",7.7,1,"Good (>7)",3.58351893845611
1985,102,10.8,940,"Action",2.4,0,"Poor (<=7)",6.84694313958538
1984,90,9.2,24,"Comedy",3.2,0,"Poor (<=7)",3.2188758248682
1975,110,12,50,"Drama",3.8,0,"Poor (<=7)",3.93182563272433
1984,107,13.6,325,"Drama",4,0,"Poor (<=7)",5.78689738136671
2003,18,12,17,"Comedy",7.6,1,"Good (>7)",2.89037175789616
1944,85,10.5,23,"Comedy",7.7,1,"Good (>7)",3.17805383034795
1996,100,11.6,46,"Drama",3.5,0,"Poor (<=7)",3.85014760171006
